
---------REQUEST START---------
URL: https://tbsc.apple.com/oob/vend
METHOD: POST
User-Agent: iOS Device Activator (MobileActivation-353.220.5) - mobileactivationd
Content-Type: application/xml
Content-Length: 6797
BODY: 
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>ActivationInfoXML</key>
	<data>
	PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPCFET0NUWVBFIHBs
	aXN0IFBVQkxJQyAiLS8vQXBwbGUvL0RURCBQTElTVCAxLjAvL0VOIiAiaHR0cDovL3d3
	dy5hcHBsZS5jb20vRFREcy9Qcm9wZXJ0eUxpc3QtMS4wLmR0ZCI+CjxwbGlzdCB2ZXJz
	aW9uPSIxLjAiPgo8ZGljdD4KCTxrZXk+QWN0aXZhdGlvbkxvY2tJbnRlbmRlZDwva2V5
	PgoJPGludGVnZXI+MDwvaW50ZWdlcj4KCTxrZXk+QmFzZWJhbmRSZXF1ZXN0SW5mbzwv
	a2V5PgoJPGRpY3Q+CgkJPGtleT5BY3RpdmF0aW9uUmVxdWlyZXNBY3RpdmF0aW9uVGlj
	a2V0PC9rZXk+CgkJPHRydWUvPgoJCTxrZXk+QmFzZWJhbmRBY3RpdmF0aW9uVGlja2V0
	VmVyc2lvbjwva2V5PgoJCTxzdHJpbmc+VjI8L3N0cmluZz4KCQk8a2V5PkJhc2ViYW5k
	Q2hpcElEPC9rZXk+CgkJPGludGVnZXI+OTc4MTQ3MzwvaW50ZWdlcj4KCQk8a2V5PkJh
	c2ViYW5kTWFzdGVyS2V5SGFzaDwva2V5PgoJCTxzdHJpbmc+OENCMTVFRTRDODAwMjE5
	OTA3MEQ5NTAwQkI4RkIxODNCMDI3MTNBNUNBMkE2QjkyREI1RTc1Q0UxNTUzNjE4Mjwv
	c3RyaW5nPgoJCTxrZXk+QmFzZWJhbmRTZXJpYWxOdW1iZXI8L2tleT4KCQk8ZGF0YT4K
	CQl5cmZlenc9PQoJCTwvZGF0YT4KCQk8a2V5PkludGVybmF0aW9uYWxNb2JpbGVFcXVp
	cG1lbnRJZGVudGl0eTwva2V5PgoJCTxzdHJpbmc+MzU5MTYzMDcxMzc5MzkzPC9zdHJp
	bmc+CgkJPGtleT5Nb2JpbGVFcXVpcG1lbnRJZGVudGlmaWVyPC9rZXk+CgkJPHN0cmlu
	Zz4zNTkxNjMwNzEzNzkzOTwvc3RyaW5nPgoJCTxrZXk+U0lNU3RhdHVzPC9rZXk+CgkJ
	PHN0cmluZz5rQ1RTSU1TdXBwb3J0U0lNU3RhdHVzTm90SW5zZXJ0ZWQ8L3N0cmluZz4K
	CQk8a2V5PlN1cHBvcnRzUG9zdHBvbmVtZW50PC9rZXk+CgkJPHRydWUvPgoJCTxrZXk+
	a0NUUG9zdHBvbmVtZW50SW5mb1BSTE5hbWU8L2tleT4KCQk8aW50ZWdlcj4wPC9pbnRl
	Z2VyPgoJCTxrZXk+a0NUUG9zdHBvbmVtZW50SW5mb1NlcnZpY2VQcm92aXNpb25pbmdT
	dGF0ZTwva2V5PgoJCTxmYWxzZS8+Cgk8L2RpY3Q+Cgk8a2V5PkRldmljZUlEPC9rZXk+
	Cgk8ZGljdD4KCQk8a2V5PlNlcmlhbE51bWJlcjwva2V5PgoJCTxzdHJpbmc+RksxUzlW
	MzFIRzcyPC9zdHJpbmc+CgkJPGtleT5VbmlxdWVEZXZpY2VJRDwva2V5PgoJCTxzdHJp
	bmc+ZDBhYWYzZjJjNWYyYTM2MzBhZjgyNmEyOGY3ZDRmYTRkMDFiNDg2Nzwvc3RyaW5n
	PgoJPC9kaWN0PgoJPGtleT5EZXZpY2VJbmZvPC9rZXk+Cgk8ZGljdD4KCQk8a2V5PkJ1
